Date,Product_ID,Store_ID,Units_Sold,Unit_Price,Total_Sales
2020-01-01,P003,S01,132,326,43032
2020-01-02,P004,S02,98,412,40376
2020-01-03,P001,S02,37,216,7992
2020-01-04,P003,S01,75,401,30075
2020-01-05,P003,S02,172,241,41452
2020-01-06,P004,S01,14,138,1932
2020-01-07,P001,S02,177,492,87084
2020-01-08,P001,S01,193,454,87622
2020-01-09,P003,S01,173,351,60723
2020-01-10,P002,S01,54,432,23328
2020-01-11,P003,S02,160,306,48960
2020-01-12,P003,S02,56,309,17304
2020-01-13,P003,S02,40,214,8560
2020-01-14,P003,S01,148,324,47952
2020-01-15,P004,S02,19,233,4427
2020-01-16,P001,S02,127,350,44450
2020-01-17,P004,S01,23,318,7314
2020-01-18,P004,S03,89,190,16910
2020-01-19,P004,S01,102,453,46206
2020-01-20,P003,S02,19,475,9025
2020-01-21,P002,S01,85,145,12325
2020-01-22,P001,S03,103,137,14111
2020-01-23,P002,S01,114,241,27474
2020-01-24,P004,S02,10,199,1990
2020-01-25,P004,S03,142,427,60634
2020-01-26,P002,S02,29,289,8381
2020-01-27,P002,S03,17,134,2278
2020-01-28,P002,S03,180,246,44280
2020-01-29,P004,S01,10,129,1290
2020-01-30,P004,S01,66,433,28578
2020-01-31,P001,S02,73,183,13359
2020-02-01,P001,S01,127,468,59436
2020-02-02,P004,S01,37,380,14060
2020-02-03,P002,S03,130,443,57590
2020-02-04,P002,S01,116,369,42804
2020-02-05,P001,S03,174,253,44022
2020-02-06,P004,S03,184,201,36984
2020-02-07,P001,S03,174,314,54636
2020-02-08,P001,S02,58,249,14442
2020-02-09,P003,S02,129,182,23478
2020-02-10,P003,S02,53,209,11077
2020-02-11,P003,S03,65,486,31590
2020-02-12,P002,S02,165,374,61710
2020-02-13,P004,S02,120,300,36000
2020-02-14,P004,S01,143,383,54769
2020-02-15,P004,S02,117,272,31824
2020-02-16,P004,S02,198,426,84348
2020-02-17,P003,S03,157,305,47885
2020-02-18,P002,S03,123,162,19926
2020-02-19,P002,S03,87,172,14964
2020-02-20,P003,S03,139,350,48650
2020-02-21,P002,S03,46,223,10258
2020-02-22,P003,S03,29,474,13746
2020-02-23,P004,S02,35,220,7700
2020-02-24,P003,S03,38,374,14212
2020-02-25,P004,S03,10,497,4970
2020-02-26,P004,S01,128,219,28032
2020-02-27,P001,S02,44,416,18304
2020-02-28,P003,S02,68,263,17884
2020-02-29,P001,S02,78,385,30030
2020-03-01,P003,S03,170,364,61880
2020-03-02,P003,S03,188,419,78772
2020-03-03,P001,S03,21,260,5460
2020-03-04,P001,S01,29,475,13775
2020-03-05,P003,S03,190,407,77330
2020-03-06,P002,S01,52,188,9776
2020-03-07,P004,S02,135,241,32535
2020-03-08,P001,S03,59,302,17818
2020-03-09,P004,S01,38,408,15504
2020-03-10,P002,S01,194,326,63244
2020-03-11,P002,S03,48,433,20784
2020-03-12,P002,S02,193,321,61953
2020-03-13,P001,S02,180,140,25200
2020-03-14,P002,S02,187,295,55165
2020-03-15,P001,S01,160,167,26720
2020-03-16,P002,S01,181,363,65703
2020-03-17,P004,S01,47,101,4747
2020-03-18,P004,S01,93,460,42780
2020-03-19,P003,S02,160,224,35840
2020-03-20,P004,S03,137,209,28633
2020-03-21,P003,S01,135,185,24975
2020-03-22,P004,S01,54,219,11826
2020-03-23,P001,S02,61,226,13786
2020-03-24,P004,S03,89,354,31506
2020-03-25,P003,S03,187,282,52734
2020-03-26,P003,S02,133,115,15295
2020-03-27,P002,S02,128,161,20608
2020-03-28,P001,S03,17,468,7956
2020-03-29,P004,S01,94,257,24158
2020-03-30,P002,S03,138,367,50646
2020-03-31,P004,S02,17,134,2278
2020-04-01,P004,S01,166,366,60756
2020-04-02,P002,S01,105,163,17115
2020-04-03,P002,S02,111,149,16539
2020-04-04,P002,S02,14,354,4956
2020-04-05,P002,S02,95,248,23560
2020-04-06,P002,S03,184,424,78016
2020-04-07,P004,S03,43,403,17329
2020-04-08,P002,S01,64,375,24000
2020-04-09,P001,S02,128,456,58368
2020-04-10,P003,S01,180,271,48780
2020-04-11,P002,S01,167,300,50100
2020-04-12,P002,S01,123,492,60516
2020-04-13,P004,S01,154,423,65142
2020-04-14,P002,S02,35,134,4690
2020-04-15,P002,S01,145,315,45675
2020-04-16,P002,S02,56,164,9184
2020-04-17,P004,S02,122,107,13054
2020-04-18,P002,S03,85,400,34000
